Symbol,Company,Sector,No Years,DGR 1Y,DGR 3Y,DGR 5Y,DGR 10Y
SYK,Stryker Corporation,Health Care,31,6.67,8.29,9.0,10.13
BANF,BancFirst Corporation,Financials,31,7.37,8.24,7.49,10.67
RTX,Raytheon Technologies Corporation,Industrials,31,7.02,7.4,5.69,5.09
ALB,Albemarle Corporation,Materials,30,0.63,1.07,2.23,4.19
ESS,"Essex Property Trust, Inc.",Real Estate,30,5.81,4.99,4.62,6.77
EXPD,"Expeditors International of Washington, Inc.",Industrials,30,4.42,8.89,8.38,8.65
EBTC,"Enterprise Bancorp, Inc.",Financials,30,6.15,9.18,8.74,7.18
NEE,"NextEra Energy, Inc.",Utilities,30,10.13,10.18,10.62,11.01
BRO,"Brown & Brown, Inc.",Financials,30,13.05,12.02,10.2,10.03
SBSI,"Southside Bancshares, Inc.",Financials,30,2.88,3.23,3.23,6.89
RNR,RenaissanceRe Holdings Ltd.,Financials,29,2.65,2.73,2.81,3.03
PII,Polaris Inc.,Consumer Discretionary,29,1.55,1.57,1.6,3.53
CNI,Canadian National Railway Company,Industrials,29,7.25,8.17,9.52,10.64
IBM,International Business Machines Corporation,Information Technology,29,0.61,0.61,0.87,4.98
LECO,"Lincoln Electric Holdings, Inc.",Industrials,29,10.94,11.66,8.61,11.94
MATW,Matthews International Corporation,Industrials,29,4.35,3.74,3.72,8.12
NJR,New Jersey Resources Corporation,Utilities,29,7.55,7.94,7.53,7.18
CAH,"Cardinal Health, Inc.",Health Care,29,34.55,0.92,0.95,4.53
CHD,"Church & Dwight Co., Inc.",Consumer Staples,28,4.07,4.06,4.55,6.39
ANDE,"The Andersons, Inc.",Consumer Staples,28,-22.98,-6.62,-3.47,2.63
ENB,Enbridge Inc.,Energy,28,1.35,0.43,4.22,7.75
OZK,Bank OZK,Financials,28,11.6,11.29,11.35,13.1
YORW,The York Water Company,Utilities,27,4.0,4.01,4.0,3.95
SJM,The J. M. Smucker Company,Consumer Staples,27,3.4,4.91,4.43,6.0
FLIC,The First of Long Island Corporation,Financials,27,0.0,3.4,4.32,3.66
EPD,Enterprise Products Partners L.P.,Energy,27,5.12,4.62,3.33,3.84
GGG,Graco Inc.,Industrials,27,9.29,10.69,10.31,10.81
PB,"Prosperity Bancshares, Inc.",Financials,26,1.82,4.56,6.44,8.85
WPC,W. P. Carey Inc.,Real Estate,26,-18.78,-6.14,-3.44,-0.39
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,26,0.41,6.3,4.15,5.76
FDS,FactSet Research Systems Inc.,Financials,26,8.03,8.31,8.24,10.57
ES,Eversource Energy,Utilities,26,5.92,5.9,5.98,6.21
WLY,"John Wiley & Sons, Inc.",Communication Services,25,0.72,0.73,1.07,2.65
WLYB,"John Wiley & Sons, Inc.",Communication Services,25,0.72,0.73,1.07,2.65
ALRS,Alerus Financial Corporation,Financials,25,5.41,7.96,6.86,7.75
CASY,"Casey's General Stores, Inc.",Consumer Staples,25,14.02,10.14,8.51,9.24
MKC,"McCormick & Company, Incorporated",Consumer Staples,25,7.15,7.46,8.16,8.58
FAST,Fastenal Company,Industrials,25,11.77,11.73,12.33,11.77
NWFL,Norwood Financial Corp.,Financials,24,3.48,4.94,4.83,4.14
RGCO,"RGC Resources, Inc.",Utilities,24,1.27,3.0,4.18,5.0
RGLD,"Royal Gold, Inc.",Materials,23,33.9,10.1,13.58,9.06
CASS,"Cass Information Systems, Inc.",Information Technology,23,3.45,3.58,3.79,7.07
LARK,"Landmark Bancorp, Inc.",Financials,23,5.0,6.72,6.03,6.06
SO,The Southern Company,Utilities,23,2.9,2.99,3.09,3.24
LHX,"L3Harris Technologies, Inc.",Industrials,23,1.77,5.72,10.5,10.33
NKE,"NIKE, Inc.",Consumer Discretionary,23,8.83,10.4,10.96,11.92
WRB,W. R. Berkley Corporation,Financials,22,9.53,11.34,10.44,9.44
LNN,Lindsay Corporation,Industrials,22,2.92,2.75,2.61,4.37
AUBN,"Auburn National Bancorporation, Inc.",Financials,22,0.47,1.43,1.76,2.37
PRGO,Perrigo Company plc,Health Care,22,2.04,5.23,6.6,10.52
ADI,"Analog Devices, Inc.",Information Technology,22,8.39,10.41,11.51,9.59
MSFT,Microsoft Corporation,Information Technology,22,10.3,10.23,10.28,10.36
AVA,Avista Corporation,Utilities,22,3.58,4.07,4.2,4.14
FLO,"Flowers Foods, Inc.",Consumer Staples,22,4.45,4.66,4.91,7.3
QCOM,QUALCOMM Incorporated,Information Technology,22,6.46,7.06,5.88,7.92
TRV,"The Travelers Companies, Inc.",Financials,22,6.22,5.83,5.22,6.92
LMT,Lockheed Martin Corporation,Industrials,22,5.01,6.61,7.45,9.01
ROL,"Rollins, Inc.",Industrials,22,15.39,26.94,17.13,17.46
NHC,National HealthCare Corporation,Health Care,21,3.45,4.89,3.31,6.17
MSEX,Middlesex Water Company,Utilities,21,4.01,6.05,6.26,5.52
ODC,Oil-Dri Corporation of America,Consumer Staples,21,4.43,3.97,4.0,4.37
NOC,Northrop Grumman Corporation,Industrials,21,9.17,9.18,9.3,11.62
MCHP,Microchip Technology Incorporated,Information Technology,21,21.37,30.69,19.7,9.72
TXN,Texas Instruments Incorporated,Information Technology,21,4.84,8.43,11.05,15.8
EVRG,"Evergy, Inc.",Utilities,21,4.9,6.3,6.23,6.34
EIX,Edison International,Utilities,21,-20.68,-4.07,-0.92,5.13
RBA,Ritchie Bros. Auctioneers Incorporated,Industrials,21,1.86,6.53,8.26,7.58
BBY,"Best Buy Co., Inc.",Consumer Discretionary,21,2.75,12.17,13.92,18.25
CPK,Chesapeake Utilities Corporation,Utilities,21,9.34,10.17,9.68,8.86
SR,Spire Inc.,Utilities,21,4.87,5.12,4.97,5.55
RSG,"Republic Services, Inc.",Industrials,21,-20.55,-2.57,0.97,4.24
JBHT,"J.B. Hunt Transport Services, Inc.",Industrials,21,3.02,14.14,10.89,8.6
BHB,Bar Harbor Bankshares,Financials,21,7.41,8.04,6.67,7.02
WM,"Waste Management, Inc.",Industrials,21,7.28,9.13,8.06,7.07
TTC,The Toro Company,Industrials,21,34.85,31.24,10.11,16.11
XEL,Xcel Energy Inc.,Utilities,21,5.62,6.26,6.28,6.25
LNT,Alliant Energy Corporation,Utilities,21,6.03,6.04,6.22,6.59
WEC,"WEC Energy Group, Inc.",Utilities,21,7.1,7.23,7.19,7.79
THG,"The Hanover Insurance Group, Inc.",Financials,20,4.94,6.69,7.22,8.68
WLK,Westlake Chemical Corporation,Materials,20,28.9,22.29,14.87,14.36
AIZ,"Assurant, Inc.",Financials,20,2.86,2.95,3.72,10.73
COST,Costco Wholesale Corporation,Consumer Staples,20,13.55,13.53,12.32,12.61
VZ,Verizon Communications Inc.,Communication Services,20,1.92,1.96,2.0,2.3
HEI,HEICO Corporation,Industrials,20,5.01,7.3,8.45,13.08
K,Kellanova,Consumer Staples,20,-5.07,-0.73,0.0,1.87
HWKN,"Hawkins, Inc.",Materials,20,10.01,10.35,7.61,5.96
JJSF,J & J Snack Foods Corp.,Consumer Staples,20,5.3,7.31,8.34,8.84
R,"Ryder System, Inc.",Industrials,20,14.4,9.17,6.17,7.78
DUK,Duke Energy Corporation,Utilities,20,1.99,2.03,2.03,2.77
ELS,"Equity LifeStyle Properties, Inc.",Real Estate,20,7.28,9.55,9.51,11.87
NWE,NorthWestern Corporation,Utilities,20,1.57,1.74,2.63,5.07
RHI,Robert Half International Inc.,Industrials,20,10.7,11.84,11.34,11.46
DLR,"Digital Realty Trust, Inc.",Real Estate,20,0.0,1.99,2.81,4.09
COR,"Cencora, Inc.",Health Care,20,5.16,5.05,4.98,8.06
CSX,CSX Corporation,Industrials,20,9.31,8.63,8.45,8.57
AXS,AXIS Capital Holdings Limited,Financials,20,0.0,1.77,2.06,5.01
SRE,Sempra Energy,Utilities,20,4.14,4.16,5.28,6.53
SLGN,Silgan Holdings Inc.,Materials,20,7.15,11.58,11.77,9.79
CMI,Cummins Inc.,Industrials,19,7.36,7.65,7.72,9.96
AMP,"Ameriprise Financial, Inc.",Financials,19,8.85,9.26,8.64,9.92
STE,STERIS plc,Health Care,19,10.37,9.33,8.92,9.5
GL,Globe Life Inc.,Financials,19,7.52,6.5,6.94,6.84
RRX,Regal Rexnord Corporation,Industrials,19,0.0,3.58,3.84,5.25
BOKF,BOK Financial Corporation,Financials,19,1.86,1.89,1.93,3.24
OGE,OGE Energy Corp.,Utilities,19,1.0,1.29,2.76,6.59
AFG,"American Financial Group, Inc.",Financials,19,12.7,12.4,12.17,12.44
KR,The Kroger Co.,Consumer Staples,18,11.22,16.64,15.46,13.69
GRC,The Gorman-Rupp Company,Industrials,18,2.86,5.12,5.93,7.18
BMRC,Bank of Marin Bancorp,Financials,18,0.0,2.45,5.51,10.02
CMS,CMS Energy Corporation,Utilities,18,5.73,5.88,6.2,6.68
BMY,Bristol-Myers Squibb Company,Health Care,18,5.34,-0.56,7.78,5.19
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,18,21.14,22.03,17.47,12.27
POR,Portland General Electric Company,Utilities,18,5.13,5.2,5.46,5.8
EVR,Evercore Inc.,Financials,18,5.41,6.54,7.64,12.06
UNP,Union Pacific Corporation,Industrials,18,0.78,8.7,8.23,11.25
BR,"Broadridge Financial Solutions, Inc.",Information Technology,17,10.26,11.52,10.46,13.81
KWR,Quaker Chemical Corporation,Materials,17,4.6,4.83,4.02,5.66
MCK,McKesson Corporation,Health Care,17,14.74,14.11,10.22,10.35
ENSG,"The Ensign Group, Inc.",Health Care,17,4.35,4.56,4.79,5.54
HUBB,Hubbell Incorporated,Industrials,17,8.93,7.58,7.75,9.33
SWX,"Southwest Gas Holdings, Inc.",Utilities,17,0.0,2.11,3.09,5.97
V,Visa Inc.,Information Technology,16,15.56,17.57,15.78,17.93
PFG,"Principal Financial Group, Inc.",Financials,16,8.57,5.74,5.16,8.81
HI,"Hillenbrand, Inc.",Industrials,16,1.14,1.15,1.17,1.2
PM,Philip Morris International Inc.,Consumer Staples,16,2.75,2.68,2.73,3.24
PRU,"Prudential Financial, Inc.",Financials,16,4.05,4.22,5.72,9.29
UNM,Unum Group,Financials,16,11.81,9.47,7.31,9.71
HIFS,Hingham Institution for Savings,Financials,16,0.81,9.49,10.94,8.85
THO,"Thor Industries, Inc.",Consumer Discretionary,16,6.67,5.4,4.25,7.64
AWK,"American Water Works Company, Inc.",Utilities,16,8.08,8.52,9.05,9.58
CHE,Chemed Corporation,Health Care,16,10.4,7.2,6.87,7.57
CMCSA,Comcast Corporation,Communication Services,16,7.15,7.73,8.45,10.69
SYBT,"Stock Yards Bancorp, Inc.",Financials,15,3.42,3.55,3.48,7.76
WDFC,WD-40 Company,Consumer Staples,15,6.12,7.68,7.93,10.07
LII,Lennox International Inc.,Industrials,15,4.17,10.02,9.8,13.05
AIT,"Applied Industrial Technologies, Inc.",Industrials,15,5.04,3.68,3.49,4.07
TSCO,Tractor Supply Company,Consumer Discretionary,15,7.99,30.24,26.82,22.27
BLK,"BlackRock, Inc.",Financials,15,2.12,8.22,9.28,10.52
CUBE,CubeSmart,Real Estate,15,-21.94,4.01,3.64,11.4
SGU,"Star Group, L.P.",Utilities,15,6.35,6.81,6.68,7.02
SNA,Snap-on Incorporated,Industrials,15,14.82,14.79,14.39,15.51
CE,Celanese Corporation,Materials,15,0.0,1.73,3.84,12.53
CNS,"Cohen & Steers, Inc.",Financials,15,3.55,10.38,10.67,10.53
CPT,Camden Property Trust,Real Estate,15,3.81,5.89,5.23,4.6
NRIM,"Northrim BanCorp, Inc.",Financials,15,6.09,18.41,15.26,13.47
ORCL,Oracle Corporation,Information Technology,15,11.12,12.63,13.23,12.8
RGA,"Reinsurance Group of America, Incorporated",Financials,15,5.85,6.73,6.6,10.84
EMN,Eastman Chemical Company,Materials,15,2.54,5.5,5.5,8.76
ETN,Eaton Corporation plc,Industrials,15,8.56,6.93,5.7,6.9
ROK,"Rockwell Automation, Inc.",Industrials,15,5.94,5.32,5.21,7.99
FMAO,"Farmers & Merchants Bancorp, Inc.",Financials,15,38.1,8.04,3.29,7.56
HMN,Horace Mann Educators Corporation,Financials,15,3.06,3.16,3.31,4.32
UPS,"United Parcel Service, Inc.",Industrials,15,2.04,16.95,11.43,9.49
MCO,Moody's Corporation,Financials,15,10.3,11.12,11.35,11.79
IBOC,International Bancshares Corporation,Financials,15,4.77,4.71,-2.13,9.77
IEX,IDEX Corporation,Industrials,15,7.26,8.55,7.42,10.06
MMC,"Marsh & McLennan Companies, Inc.",Financials,15,18.75,15.13,11.62,11.08
MKTX,MarketAxess Holdings Inc.,Financials,15,2.8,4.46,8.56,17.04
MGA,Magna International Inc.,Consumer Discretionary,15,3.01,3.71,5.76,9.96
HPQ,HP Inc.,Information Technology,15,5.0,12.46,11.47,6.09
HD,"The Home Depot, Inc.",Consumer Discretionary,15,8.21,11.08,11.59,17.26
HSY,The Hershey Company,Consumer Staples,15,23.31,16.97,12.53,10.3
UNH,UnitedHealth Group Incorporated,Health Care,15,12.75,13.81,14.99,19.78
UDR,"UDR, Inc.",Real Estate,15,5.63,5.36,4.91,5.5
AVGO,Broadcom Inc.,Information Technology,15,14.41,13.5,14.71,33.98
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,15,6.61,12.56,8.85,7.26
KLAC,KLA Corporation,Information Technology,15,11.54,15.65,14.1,12.11
AEP,"American Electric Power Company, Inc.",Utilities,15,6.03,5.95,5.61,5.82
WSBC,"WesBanco, Inc.",Financials,14,2.86,3.21,3.38,5.29
INGR,Ingredion Incorporated,Consumer Staples,14,-35.36,6.82,-1.36,3.37
LAD,"Lithia Motors, Inc.",Consumer Discretionary,14,11.96,16.0,11.79,13.52
JPM,JPMorgan Chase & Co.,Financials,14,10.01,6.92,6.58,11.07
LMAT,"LeMaitre Vascular, Inc.",Health Care,14,13.77,13.42,13.79,16.47
LFUS,"Littelfuse, Inc.",Information Technology,14,8.17,10.39,8.41,11.29
MAN,ManpowerGroup Inc.,Industrials,14,6.37,7.4,7.47,12.23
MAIN,Main Street Capital Corporation,Financials,14,15.56,8.18,5.44,4.68
INDB,Independent Bank Corp.,Financials,14,2.73,5.96,5.87,9.17
HNI,HNI Corporation,Industrials,14,1.57,1.87,1.62,2.87
HIG,"The Hartford Financial Services Group, Inc.",Financials,14,10.59,11.0,9.4,11.56
HON,Honeywell International Inc.,Industrials,14,4.86,5.12,5.67,9.15
HOMB,"Home Bancshares, Inc. (Conway, AR)",Financials,14,4.26,9.49,8.01,16.3
MRK,"Merck & Co., Inc.",Health Care,14,5.48,5.81,6.97,5.76
NSP,"Insperity, Inc.",Industrials,14,7.34,11.24,16.3,20.59
PAYX,"Paychex, Inc.",Information Technology,14,11.31,13.47,9.65,10.1
PCAR,PACCAR Inc,Industrials,14,12.14,9.02,6.64,7.37
PFE,Pfizer Inc.,Health Care,14,2.46,2.52,3.3,5.06
GATX,GATX Corporation,Industrials,14,5.53,4.97,4.71,5.83
TRNO,Terreno Realty Corporation,Real Estate,14,11.52,5.89,13.9,13.26
TRN,"Trinity Industries, Inc.",Industrials,14,8.92,10.29,12.89,12.97
CBOE,"Cboe Global Markets, Inc.",Financials,14,11.23,9.43,12.07,11.77
BCPC,Balchem Corporation,Materials,14,11.27,10.85,10.95,11.76
BK,The Bank of New York Mellon Corporation,Financials,14,13.08,10.86,8.52,10.46
ALE,"ALLETE, Inc.",Utilities,14,4.11,3.66,3.76,3.69
AJG,Arthur J. Gallagher & Co.,Financials,14,8.8,7.54,6.7,5.1
AVY,Avery Dennison Corporation,Materials,14,8.34,9.14,8.97,10.2
AVNT,Avient Corporation,Materials,14,4.05,6.62,5.72,12.41
CME,CME Group Inc.,Financials,14,5.82,8.63,9.06,9.36
CSCO,"Cisco Systems, Inc.",Information Technology,14,2.6,2.67,3.05,5.68
ELV,"Elevance Health, Inc.",Health Care,14,11.37,13.65,15.13,14.21
SCI,Service Corporation International,Consumer Discretionary,14,8.19,11.44,10.89,14.04
SBUX,Starbucks Corporation,Consumer Discretionary,14,7.55,8.2,9.63,15.93
RS,Reliance Steel & Aluminum Co.,Materials,14,10.97,16.97,14.87,12.04
DGX,Quest Diagnostics Incorporated,Health Care,14,6.58,7.36,6.92,11.77
DDS,"Dillard's, Inc.",Consumer Discretionary,14,17.65,15.45,17.32,15.34
DFS,Discover Financial Services,Financials,14,7.7,15.45,11.3,12.28
SPTN,SpartanNash Company,Consumer Staples,14,1.47,3.07,2.96,6.79
FMBH,"First Mid Bancshares, Inc.",Financials,14,1.09,-3.66,5.26,6.2
FAF,First American Financial Corporation,Financials,14,1.92,4.07,4.87,11.46
EXR,Extra Space Storage Inc.,Real Estate,14,1.89,16.02,12.99,14.06
FITB,Fifth Third Bancorp,Financials,14,5.98,0.96,9.07,11.01
FFIN,"First Financial Bankshares, Inc.",Financials,14,2.86,8.74,9.86,10.31
PRI,"Primerica, Inc.",Financials,14,22.0,19.0,19.16,20.57
POOL,Pool Corporation,Consumer Discretionary,14,9.53,18.57,18.13,18.83
PNC,"The PNC Financial Services Group, Inc.",Financials,14,3.31,9.97,9.34,13.01
STLD,"Steel Dynamics, Inc.",Materials,14,15.86,30.05,20.08,17.42
STT,State Street Corporation,Financials,14,-19.77,-0.95,1.42,6.34
SXI,Standex International Corporation,Industrials,14,7.15,7.73,8.45,11.62
CHCO,City Holding Company,Financials,14,10.01,7.38,6.18,6.39
CHDN,Churchill Downs Incorporated,Consumer Discretionary,14,7.01,7.1,7.06,10.18
USB,U.S. Bancorp,Financials,14,2.61,4.63,5.19,7.57
AUB,Atlantic Union Bankshares Corporation,Financials,14,6.67,6.49,6.37,8.43
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,14,4.9,5.16,5.47,6.19
ALL,The Allstate Corporation,Financials,14,3.7,7.12,13.25,12.85
WAFD,"Washington Federal, Inc.",Financials,14,4.05,4.22,5.45,9.65
WCN,"Waste Connections, Inc.",Industrials,14,11.77,11.61,12.24,14.04
SFNC,Simmons First National Corporation,Financials,13,5.07,5.35,5.67,6.68
SMBC,"Southern Missouri Bancorp, Inc.",Financials,13,2.39,8.68,9.76,10.23
PNW,Pinnacle West Capital Corporation,Utilities,13,1.74,1.97,3.6,4.49
FISI,"Financial Institutions, Inc.",Financials,13,0.85,3.9,3.93,4.68
FCBC,"First Community Bankshares, Inc.",Financials,13,1.73,4.98,5.11,9.19
APOG,"Apogee Enterprises, Inc.",Industrials,13,5.32,7.93,7.73,9.77
BAH,Booz Allen Hamilton Holding Corporation,Information Technology,13,8.7,12.1,17.85,16.9
APH,Amphenol Corporation,Information Technology,13,17.86,19.51,16.07,16.64
TSN,"Tyson Foods, Inc.",Consumer Staples,13,2.09,3.27,5.5,20.65
XYL,Xylem Inc.,Industrials,13,9.31,8.63,8.68,10.92
TXNM,"PNM Resources, Inc.",Utilities,13,5.52,5.86,6.16,7.83
AGO,Assured Guaranty Ltd.,Financials,13,11.02,12.06,11.57,10.91
AMGN,Amgen Inc.,Health Care,13,6.61,8.88,9.39,14.47
TOWN,TowneBank,Financials,13,4.17,9.58,8.02,9.07
CIVB,"Civista Bancshares, Inc.",Financials,13,8.48,9.32,9.86,13.53
EGP,"EastGroup Properties, Inc.",Real Estate,13,3.79,16.8,12.36,9.06
SSB,South State Corporation,Financials,13,3.97,3.4,5.99,10.28
COFS,"ChoiceOne Financial Services, Inc.",Financials,13,3.85,5.88,6.73,7.46
EBMT,"Eagle Bancorp Montana, Inc.",Financials,13,1.82,10.45,8.6,6.76
CFFI,C&F Financial Corporation,Financials,13,1.16,4.11,3.53,4.08
CBT,Cabot Corporation,Materials,13,7.8,5.85,4.07,7.05
AON,Aon Plc,Financials,13,9.79,9.97,8.96,11.75
A,"Agilent Technologies, Inc.",Health Care,13,5.43,6.99,3.0,9.47
WASH,"Washington Trust Bancorp, Inc.",Financials,13,-25.0,-6.88,-3.04,3.69
FNF,"Fidelity National Financial, Inc.",Financials,13,6.67,9.07,9.32,10.31
PLOW,"Douglas Dynamics, Inc.",Industrials,13,0.43,1.31,1.74,3.16
MSI,"Motorola Solutions, Inc.",Information Technology,13,11.37,11.35,11.45,11.94
GLW,Corning Incorporated,Information Technology,13,0.91,6.02,7.51,10.85
